"Time","Cam Hue (N3 - NZ)","Cam Sat (N3 - NZ)","Cam Val (N3 - NZ)","Air Hum (N3 - NZ)","Air Temp (N3 - NZ)","Soil Hum (N3 - NZ)","Soil Temp (N3 - NZ)","Soil Nit (N3 - NZ)","Soil Pho (N3 - NZ)","Soil Pot (N3 - NZ)","Soil pH (N3 - NZ)","Soil EC (N3 - NZ)"
1722214800000,7,4,3,42.38,30.24,22,20.6,46,30.24,102,0,186
1722215400000,7,4,3,42.16,30.03,21.8,20.7,46,30.03,101,0,185
1722216000000,7,4,3,42.12,29.93,21.8,20.7,46,29.93,101,0,185
1722216600000,7,4,3,42.14,29.91,21.7,20.7,45,29.91,101,0,184
1722217200000,7,4,3,42.06,29.98,21.6,20.7,45,29.98,101,0,184
1722217800000,7,4,3,42.04,29.93,21.6,20.8,45,29.93,101,0,184
1722218400000,7,4,3,41.84,29.77,21.5,20.8,45,29.77,100,0,183
1722219000000,7,4,3,41.62,29.64,21.4,20.8,45,29.64,100,0,183
1722219600000,7,4,3,41.45,29.5,21.4,20.7,45,29.5,100,0,182
1722220200000,7,4,3,41.45,29.51,21.5,20.7,45,29.51,100,0,182
1722220800000,7,4,3,41.53,29.6,21.4,20.7,44,29.6,99,0,181
1722221400000,7,4,3,41.81,29.48,24.6,20.9,57,29.48,114,0.4,208
1722222000000,7,4,3,41.66,29.52,24.2,21.2,56,29.52,113,0.4,206
1722222600000,7,4,3,41.48,29.39,24.2,21.3,56,29.39,113,0.4,206
1722223200000,7,4,3,41.41,29.26,24.1,21.3,56,29.26,113,0.4,206
1722223800000,7,4,3,41.3,29.27,24.2,21.3,56,29.27,113,0.4,206
1722224400000,7,4,3,41.1,29.12,24,21.3,56,29.12,112,0.4,205
1722225000000,7,4,3,41.06,28.98,23.9,21.2,56,28.98,112,0.4,205
1722225600000,7,4,3,41.04,28.9,24,21.1,56,28.9,112,0.4,205
1722226200000,7,4,3,40.98,28.83,24.1,21.1,56,28.83,112,0.4,205
1722226800000,7,4,3,40.87,28.78,24,21,55,28.78,112,0.4,204
1722227400000,7,4,3,40.73,28.78,24,20.9,55,28.78,112,0.4,204
1722228000000,7,4,3,40.62,28.69,24.1,20.9,55,28.69,112,0.4,204
1722228600000,7,4,3,40.59,28.68,23.9,20.8,55,28.68,111,0.3,203
1722229200000,7,4,3,40.57,28.59,24,20.7,55,28.59,111,0.3,203
1722229800000,7,4,3,40.48,28.5,24,20.7,55,28.5,111,0.3,203
1722230400000,7,4,3,40.43,28.29,24,20.5,55,28.29,111,0.3,203
1722231000000,7,4,3,40.67,28.2,24,20.4,54,28.2,111,0.3,202
1722231600000,7,4,3,40.74,27.92,24,20.3,54,27.92,111,0.3,202
1722232200000,7,4,3,40.56,27.57,24,20.2,54,27.57,111,0.3,202
1722232800000,7,4,3,40.61,27.2,24,20,54,27.2,110,0.3,201
1722233400000,7,4,3,40.53,26.92,24,19.9,54,26.92,110,0.3,201
1722234000000,7,4,3,40.56,26.66,23.9,19.7,53,26.66,110,0.3,200
1722234600000,7,4,3,40.6,26.46,23.9,19.6,53,26.46,110,0.3,200
1722235200000,7,4,3,40.6,26.35,24,19.4,53,26.35,110,0.3,200
1722235800000,7,4,3,40.67,26.19,23.9,19.3,53,26.19,109,0.3,199
1722236400000,7,4,3,40.71,26.09,23.9,19.1,53,26.09,109,0.3,199
1722237000000,7,4,3,40.79,25.97,23.9,19,53,25.97,109,0.3,199
1722237600000,7,4,3,40.77,25.87,23.9,18.9,52,25.87,108,0.2,198
1722238200000,7,4,3,40.77,25.78,24,18.8,52,25.78,108,0.2,198
1722238800000,7,4,3,40.89,25.7,24,18.7,52,25.7,108,0.2,198
1722239400000,7,4,3,40.88,25.64,23.9,18.6,52,25.64,108,0.2,198
1722240000000,7,4,3,40.87,25.58,23.9,18.5,52,25.58,108,0.2,197
1722240600000,7,4,3,40.91,25.55,23.9,18.4,52,25.55,108,0.2,197
1722241200000,7,4,3,40.97,25.48,23.9,18.4,52,25.48,108,0.2,197
1722241800000,7,4,3,40.99,25.4,23.9,18.3,52,25.4,108,0.2,197
1722242400000,7,4,3,41.04,25.35,23.9,18.2,52,25.35,108,0.2,197
1722243000000,7,4,3,41.11,25.3,23.9,18.1,51,25.3,107,0.2,196
1722243600000,7,4,3,41.2,25.23,23.9,18,51,25.23,107,0.2,196
1722244200000,7,4,3,41.24,25.18,24,18,51,25.18,107,0.2,196
1722244800000,7,4,3,41.23,25.2,23.9,17.9,51,25.2,107,0.2,196
1722245400000,7,4,3,41.31,25.14,24,17.9,51,25.14,107,0.2,196
1722246000000,7,4,3,41.33,25.13,23.9,17.8,51,25.13,107,0.2,196
1722246600000,7,4,3,41.36,25.12,24,17.8,51,25.12,107,0.2,195
1722247200000,7,4,3,41.36,25.08,23.8,17.7,51,25.08,107,0.2,195
1722247800000,7,4,3,41.35,25.1,23.9,17.6,51,25.1,107,0.2,195
1722248400000,7,4,3,41.45,25.06,23.9,17.6,51,25.06,107,0.2,195
1722249000000,7,4,3,41.57,25.04,24,17.6,51,25.04,107,0.2,195
1722249600000,7,4,3,41.76,25.02,23.9,17.6,51,25.02,107,0.2,195
1722250200000,7,4,3,42,25.01,24,17.5,51,25.01,107,0.2,195
1722250800000,7,4,3,42.13,25.01,23.9,17.5,51,25.01,107,0.2,195
1722251400000,7,4,3,42.25,25,24,17.5,51,25,107,0.2,195
1722252000000,7,4,3,42.4,24.97,24,17.4,51,24.97,107,0.2,195
1722252600000,7,4,3,42.41,24.93,23.9,17.4,51,24.93,107,0.2,195
1722253200000,7,4,3,42.53,24.86,23.9,17.3,51,24.86,107,0.2,195
1722253800000,7,4,3,42.57,24.82,23.9,17.3,51,24.82,107,0.2,195
1722254400000,7,4,3,42.7,24.81,23.7,17.3,50,24.81,106,0.2,194
1722255000000,7,4,3,42.75,24.77,23.9,17.3,50,24.77,106,0.2,194
1722255600000,7,4,3,42.78,24.77,23.9,17.2,50,24.77,106,0.2,194
1722256200000,7,4,3,42.85,24.78,23.9,17.2,50,24.78,106,0.2,194
1722256800000,7,4,3,42.94,24.74,23.9,17.1,50,24.74,106,0.2,194
1722257400000,7,4,3,43.01,24.71,23.9,17.1,50,24.71,106,0.2,194
1722258000000,7,4,3,43.04,24.69,23.9,17.1,50,24.69,106,0.2,194
1722258600000,7,4,3,43.11,24.68,23.9,17,50,24.68,106,0.2,194
1722259200000,7,4,3,43.14,24.67,23.7,17,50,24.67,106,0.2,194
1722259800000,7,4,3,43.19,24.66,23.9,17,50,24.66,106,0.2,194
1722260400000,7,4,3,43.24,24.65,23.7,16.9,50,24.65,106,0.2,194
1722261000000,7,4,3,43.3,24.61,23.9,16.9,50,24.61,106,0.2,194
1722261600000,7,4,3,43.32,24.56,23.9,16.9,50,24.56,106,0.2,194
1722262200000,7,4,3,43.33,24.53,23.9,16.9,50,24.53,106,0.2,194
1722262800000,7,4,3,43.31,24.47,23.9,16.9,50,24.47,106,0.1,193
1722263400000,7,4,3,43.33,24.43,23.7,16.8,50,24.43,106,0.1,193
1722264000000,7,4,3,43.24,24.39,23.7,16.8,50,24.39,106,0.1,193
1722264600000,7,4,3,43.44,24.36,23.8,16.8,50,24.36,106,0.1,193
1722265200000,7,4,3,43.52,24.36,23.9,16.7,50,24.36,106,0.1,193
1722265800000,7,4,3,43.64,24.34,23.8,16.7,50,24.34,106,0.1,193
1722266400000,7,4,3,43.7,24.31,23.8,16.7,50,24.31,106,0.1,193
1722267000000,7,4,3,43.75,24.3,23.8,16.7,50,24.3,106,0.1,193
1722267600000,7,4,3,43.7,24.28,24,16.6,50,24.28,106,0.1,193
1722268200000,7,4,3,43.69,24.22,23.8,16.6,50,24.22,106,0.1,193
1722268800000,7,4,3,43.81,24.19,23.9,16.6,49,24.19,105,0.1,192
1722269400000,7,4,3,43.81,24.2,23.9,16.5,50,24.2,106,0.1,193
1722270000000,7,4,3,43.81,24.17,23.7,16.5,49,24.17,105,0.1,192
1722270600000,7,4,3,43.86,24.15,23.7,16.5,49,24.15,105,0.1,192
1722271200000,7,4,3,43.94,24.06,23.8,16.4,49,24.06,105,0.1,192
1722271800000,7,4,3,43.81,24.07,23.8,16.4,49,24.07,105,0.1,192
1722272400000,7,4,3,43.91,24.06,23.9,16.3,49,24.06,105,0.1,192
1722273000000,7,4,3,43.96,24.06,23.8,16.3,49,24.06,105,0.1,192
1722273600000,7,4,3,43.96,24.03,23.7,16.3,49,24.03,105,0.1,192
1722274200000,7,4,3,44.08,24,23.7,16.3,49,24,105,0.1,192
1722274800000,7,4,3,44.11,24,23.7,16.3,49,24,105,0.1,192
1722275400000,7,4,3,44.11,24,23.8,16.3,49,24,105,0.1,192
1722276000000,7,4,3,44.12,24.01,23.7,16.2,49,24.01,105,0.1,192
1722276600000,7,4,3,44.16,23.98,23.8,16.2,49,23.98,105,0.1,192
1722277200000,7,4,3,44.14,23.98,23.7,16.2,49,23.98,105,0.1,192
1722277800000,7,4,3,44.16,24.02,23.7,16.1,49,24.02,105,0.1,191
1722278400000,7,4,3,44.23,24.08,23.7,16.1,49,24.08,105,0.1,191
1722279000000,7,4,3,44.3,24.13,23.7,16.1,49,24.13,105,0.1,191
1722279600000,7,4,3,44.26,24.14,23.7,16.1,49,24.14,105,0.1,191
1722280200000,7,4,3,44.37,24.13,23.7,16.1,49,24.13,105,0.1,191
1722280800000,7,4,3,44.46,24.16,23.6,16.1,49,24.16,105,0.1,191
1722281400000,7,4,3,43.79,23.99,23.7,16.1,49,23.99,105,0.1,191
1722282000000,7,4,3,44.11,24.15,23.8,16.2,49,24.15,105,0.1,191
1722282600000,7,4,3,44.12,24.93,23.6,16.3,49,24.93,105,0.1,191
1722283200000,7,4,3,44.02,25.66,23.6,16.6,49,25.66,105,0.1,192
1722283800000,7,4,3,44,26.26,23.6,16.8,49,26.26,105,0.1,192
1722284400000,7,4,3,43.91,26.64,23.6,17,50,26.64,106,0.1,193
1722285000000,7,4,3,43.95,27,23.6,17.3,50,27,106,0.1,193
1722285600000,7,4,3,43.86,27.32,23.6,17.5,50,27.32,106,0.2,194
1722286200000,7,4,3,43.81,27.6,23.6,17.8,50,27.6,106,0.2,194
1722286800000,7,4,3,43.85,27.78,23.6,18,51,27.78,107,0.2,195
1722287400000,7,4,3,44.19,28.31,23.5,18.3,51,28.31,107,0.2,195
1722288000000,7,4,3,44.17,29.07,23.5,18.6,51,29.07,107,0.2,196
1722288600000,7,4,3,43.84,29.16,23.5,18.9,51,29.16,107,0.2,196
1722289200000,7,4,3,43.88,29.2,23.3,19.1,52,29.2,108,0.2,197
1722289800000,7,4,3,44.04,29.42,23.5,19.3,52,29.42,108,0.2,197
1722290400000,7,4,3,43.97,29.68,23.4,19.5,52,29.68,108,0.2,197
1722291000000,7,4,3,44.04,29.8,23.4,19.7,52,29.8,108,0.2,197
1722291600000,7,4,3,44.04,29.8,23.3,19.9,52,29.8,108,0.2,197
1722292200000,7,4,3,43.69,29.7,23.4,20,52,29.7,108,0.2,197
1722292800000,7,4,3,43.82,29.56,23.3,20.1,52,29.56,108,0.2,197
1722293400000,7,4,3,43.63,29.53,23.3,20.2,52,29.53,108,0.2,197
1722294000000,7,4,3,43.55,29.44,23.2,20.3,52,29.44,108,0.2,197
1722294600000,7,4,3,43.42,29.49,23.2,20.4,52,29.49,108,0.2,197
1722295200000,7,4,3,43.47,29.47,23.1,20.5,51,29.47,107,0.2,196
1722295800000,7,4,3,43.28,29.42,23.1,20.5,51,29.42,107,0.2,196
1722296400000,7,4,3,43.18,29.28,23.1,20.5,51,29.28,107,0.2,196
1722297000000,7,4,3,43.34,29.26,23.1,20.7,51,29.26,107,0.2,196
1722297600000,7,4,3,43.12,29.3,23,20.7,51,29.3,107,0.2,196
1722298200000,7,4,3,43.02,29.26,23,20.7,51,29.26,107,0.2,196
1722298800000,7,4,3,43.06,29.47,22.9,20.7,51,29.47,107,0.2,195
1722299400000,7,4,3,43.19,29.76,22.9,20.8,51,29.76,107,0.2,195
1722300000000,7,4,3,43.2,30.15,22.9,21,51,30.15,107,0.2,195
1722300600000,7,4,3,42.96,30.18,22.9,21.1,51,30.18,107,0.2,195
1722301200000,7,4,3,42.78,30.05,22.8,21.1,51,30.05,107,0.2,195
1722301800000,7,4,3,43.07,30.32,22.7,21.2,51,30.32,107,0.2,195
1722302400000,7,4,3,43.04,30.67,22.7,21.4,51,30.67,107,0.2,195
1722303000000,7,4,3,42.82,30.76,22.8,21.5,51,30.76,107,0.2,195
1722303600000,7,4,3,42.69,30.7,22.6,21.6,51,30.7,107,0.2,195
1722304200000,7,4,3,42.78,30.84,22.6,21.7,51,30.84,107,0.2,195
1722304800000,7,4,3,43.15,31.16,22.5,21.8,50,31.16,106,0.2,194
1722305400000,7,4,3,42.99,31.38,22.6,22,50,31.38,106,0.2,194
1722306000000,7,4,3,42.64,31.23,22.4,22,50,31.23,106,0.2,194
1722306600000,7,4,3,42.71,30.72,22.5,22,50,30.72,106,0.2,194
1722307200000,7,4,3,43.09,30.69,22.4,22.1,50,30.69,106,0.1,193
1722307800000,7,4,3,42.86,30.53,22.4,22.1,50,30.53,106,0.1,193
1722308400000,7,4,3,42.86,30.4,22.3,22,50,30.4,106,0.1,193
1722309000000,7,4,3,42.83,30.43,22.3,22.1,49,30.43,105,0.1,192
1722309600000,7,4,3,42.91,30.43,26.4,22.5,68,30.43,127,0.9,231
1722310200000,7,4,3,43.28,30.51,25.2,23.6,63,30.51,121,0.7,220
1722310800000,7,4,3,43.06,30.57,25,23.8,63,30.57,121,0.7,220
1722311400000,7,4,3,42.95,30.45,25.2,23.7,63,30.45,121,0.7,220
1722312000000,,,,,,,,,,,,
1722312600000,,,,,,,,,,,,
1722313200000,,,,,,,,,,,,
1722313800000,,,,,,,,,,,,
1722314400000,,,,,,,,,,,,
1722315000000,,,,,,,,,,,,
1722315600000,,,,,,,,,,,,
1722316200000,,,,,,,,,,,,
1722316800000,,,,,,,,,,,,
1722317400000,,,,,,,,,,,,
1722318000000,,,,,,,,,,,,
1722318600000,,,,,,,,,,,,
1722319200000,,,,,,,,,,,,
1722319800000,,,,,,,,,,,,
1722320400000,,,,,,,,,,,,
1722321000000,,,,,,,,,,,,
1722321600000,,,,,,,,,,,,
1722322200000,,,,,,,,,,,,
1722322800000,,,,,,,,,,,,
1722323400000,,,,,,,,,,,,
1722324000000,,,,,,,,,,,,
1722324600000,,,,,,,,,,,,
1722325200000,,,,,,,,,,,,
1722325800000,,,,,,,,,,,,
1722326400000,,,,,,,,,,,,
1722327000000,,,,,,,,,,,,
1722327600000,,,,,,,,,,,,
1722328200000,,,,,,,,,,,,
1722328800000,,,,,,,,,,,,
1722329400000,,,,,,,,,,,,
1722330000000,,,,,,,,,,,,
1722330600000,,,,,,,,,,,,
1722331200000,,,,,,,,,,,,
1722331800000,,,,,,,,,,,,
1722332400000,,,,,,,,,,,,
1722333000000,,,,,,,,,,,,
1722333600000,,,,,,,,,,,,
1722334200000,,,,,,,,,,,,
1722334800000,,,,,,,,,,,,
1722335400000,,,,,,,,,,,,
1722336000000,,,,,,,,,,,,
1722336600000,,,,,,,,,,,,
1722337200000,,,,,,,,,,,,
1722337800000,,,,,,,,,,,,
1722338400000,,,,,,,,,,,,
1722339000000,,,,,,,,,,,,
1722339600000,,,,,,,,,,,,
1722340200000,,,,,,,,,,,,
1722340800000,,,,,,,,,,,,
1722341400000,,,,,,,,,,,,
1722342000000,,,,,,,,,,,,
1722342600000,,,,,,,,,,,,
1722343200000,,,,,,,,,,,,
1722343800000,,,,,,,,,,,,
1722344400000,,,,,,,,,,,,
1722345000000,,,,,,,,,,,,
1722345600000,,,,,,,,,,,,
1722346200000,,,,,,,,,,,,
1722346800000,,,,,,,,,,,,
1722347400000,,,,,,,,,,,,
1722348000000,,,,,,,,,,,,
1722348600000,,,,,,,,,,,,
1722349200000,,,,,,,,,,,,
1722349800000,,,,,,,,,,,,
1722350400000,,,,,,,,,,,,
1722351000000,,,,,,,,,,,,
1722351600000,,,,,,,,,,,,
1722352200000,,,,,,,,,,,,
1722352800000,,,,,,,,,,,,
1722353400000,,,,,,,,,,,,
1722354000000,,,,,,,,,,,,
1722354600000,,,,,,,,,,,,
1722355200000,,,,,,,,,,,,
1722355800000,,,,,,,,,,,,
1722356400000,,,,,,,,,,,,
1722357000000,,,,,,,,,,,,
1722357600000,,,,,,,,,,,,
1722358200000,,,,,,,,,,,,
1722358800000,,,,,,,,,,,,
1722359400000,,,,,,,,,,,,
1722360000000,,,,,,,,,,,,
1722360600000,,,,,,,,,,,,
1722361200000,,,,,,,,,,,,
1722361800000,,,,,,,,,,,,
1722362400000,,,,,,,,,,,,
1722363000000,,,,,,,,,,,,
1722363600000,,,,,,,,,,,,
1722364200000,,,,,,,,,,,,
1722364800000,,,,,,,,,,,,
1722365400000,,,,,,,,,,,,
1722366000000,,,,,,,,,,,,
1722366600000,,,,,,,,,,,,
1722367200000,,,,,,,,,,,,
1722367800000,,,,,,,,,,,,
1722368400000,,,,,,,,,,,,
1722369000000,,,,,,,,,,,,
1722369600000,,,,,,,,,,,,
1722370200000,,,,,,,,,,,,
1722370800000,,,,,,,,,,,,
1722371400000,,,,,,,,,,,,
1722372000000,,,,,,,,,,,,
1722372600000,,,,,,,,,,,,
1722373200000,,,,,,,,,,,,
1722373800000,,,,,,,,,,,,
1722374400000,,,,,,,,,,,,
1722375000000,,,,,,,,,,,,
1722375600000,,,,,,,,,,,,
1722376200000,,,,,,,,,,,,
1722376800000,,,,,,,,,,,,
1722377400000,,,,,,,,,,,,
1722378000000,,,,,,,,,,,,
1722378600000,,,,,,,,,,,,
1722379200000,,,,,,,,,,,,
1722379800000,,,,,,,,,,,,
1722380400000,,,,,,,,,,,,
1722381000000,,,,,,,,,,,,
1722381600000,,,,,,,,,,,,
1722382200000,,,,,,,,,,,,
1722382800000,,,,,,,,,,,,
1722383400000,,,,,,,,,,,,
1722384000000,,,,,,,,,,,,
1722384600000,,,,,,,,,,,,
1722385200000,,,,,,,,,,,,
1722385800000,,,,,,,,,,,,
1722386400000,,,,,,,,,,,,
1722387000000,,,,,,,,,,,,
1722387600000,,,,,,,,,,,,
1722388200000,,,,,,,,,,,,
1722388800000,,,,,,,,,,,,
1722389400000,,,,,,,,,,,,
1722390000000,,,,,,,,,,,,
1722390600000,,,,,,,,,,,,
1722391200000,,,,,,,,,,,,
1722391800000,,,,,,,,,,,,
1722392400000,,,,,,,,,,,,
1722393000000,,,,,,,,,,,,
1722393600000,,,,,,,,,,,,
1722394200000,,,,,,,,,,,,
1722394800000,,,,,,,,,,,,
1722395400000,,,,,,,,,,,,
1722396000000,,,,,,,,,,,,
1722396600000,,,,,,,,,,,,
1722397200000,,,,,,,,,,,,
1722397800000,,,,,,,,,,,,
1722398400000,,,,,,,,,,,,
1722399000000,,,,,,,,,,,,
1722399600000,,,,,,,,,,,,
1722400200000,,,,,,,,,,,,
1722400800000,,,,,,,,,,,,
1722401400000,,,,,,,,,,,,
1722402000000,,,,,,,,,,,,
1722402600000,,,,,,,,,,,,
1722403200000,,,,,,,,,,,,
1722403800000,,,,,,,,,,,,
1722404400000,,,,,,,,,,,,
1722405000000,,,,,,,,,,,,
1722405600000,,,,,,,,,,,,
1722406200000,,,,,,,,,,,,
1722406800000,,,,,,,,,,,,
1722407400000,,,,,,,,,,,,
1722408000000,,,,,,,,,,,,
1722408600000,,,,,,,,,,,,
1722409200000,,,,,,,,,,,,
1722409800000,,,,,,,,,,,,
1722410400000,,,,,,,,,,,,
1722411000000,,,,,,,,,,,,
1722411600000,,,,,,,,,,,,
1722412200000,,,,,,,,,,,,
1722412800000,,,,,,,,,,,,
1722413400000,,,,,,,,,,,,
1722414000000,,,,,,,,,,,,
1722414600000,,,,,,,,,,,,
1722415200000,,,,,,,,,,,,
1722415800000,,,,,,,,,,,,
1722416400000,,,,,,,,,,,,
1722417000000,,,,,,,,,,,,
1722417600000,,,,,,,,,,,,
1722418200000,,,,,,,,,,,,
1722418800000,,,,,,,,,,,,
1722419400000,,,,,,,,,,,,
1722420000000,,,,,,,,,,,,
1722420600000,,,,,,,,,,,,
1722421200000,,,,,,,,,,,,
1722421800000,,,,,,,,,,,,
1722422400000,,,,,,,,,,,,
1722423000000,,,,,,,,,,,,
1722423600000,,,,,,,,,,,,
1722424200000,,,,,,,,,,,,
1722424800000,,,,,,,,,,,,
1722425400000,,,,,,,,,,,,
1722426000000,,,,,,,,,,,,
1722426600000,,,,,,,,,,,,
1722427200000,,,,,,,,,,,,
1722427800000,,,,,,,,,,,,
1722428400000,,,,,,,,,,,,
1722429000000,,,,,,,,,,,,
1722429600000,,,,,,,,,,,,
1722430200000,,,,,,,,,,,,
1722430800000,,,,,,,,,,,,
1722431400000,,,,,,,,,,,,
1722432000000,,,,,,,,,,,,
1722432600000,,,,,,,,,,,,
1722433200000,,,,,,,,,,,,
1722433800000,,,,,,,,,,,,
1722434400000,,,,,,,,,,,,